"iid","pid","pillar","spid","subpillar","abbr","country","value","notes","pkey","color","last_update"
81,4,"SME Competitiveness",13,"Growth","EL","Greece",100.00,NULL,"EL-13",3,"2022-04-22 13:15:41"
90,4,"SME Competitiveness",13,"Growth","ES","Spain",77.55,NULL,"ES-13",3,"2022-04-22 13:15:41"
99,4,"SME Competitiveness",13,"Growth","FR","France",47.52,NULL,"FR-13",1,"2022-04-22 13:15:41"
108,4,"SME Competitiveness",13,"Growth","HR","Croatia",59.03,NULL,"HR-13",1,"2022-04-22 13:15:41"
117,4,"SME Competitiveness",13,"Growth","IT","Italy",55.19,NULL,"IT-13",1,"2022-04-22 13:15:41"
126,4,"SME Competitiveness",13,"Growth","CY","Cyprus",17.58,NULL,"CY-13",1,"2022-04-22 13:15:41"
135,4,"SME Competitiveness",13,"Growth","LV","Latvia",47.66,NULL,"LV-13",1,"2022-04-22 13:15:42"
144,4,"SME Competitiveness",13,"Growth","LT","Lithuania",57.96,NULL,"LT-13",1,"2022-04-22 13:15:42"
153,4,"SME Competitiveness",13,"Growth","LU","Luxembourg",54.12,NULL,"LU-13",1,"2022-04-22 13:15:42"
162,4,"SME Competitiveness",13,"Growth","HU","Hungary",69.08,NULL,"HU-13",2,"2022-04-22 13:15:42"
171,4,"SME Competitiveness",13,"Growth","MT","Malta",79.34,NULL,"MT-13",3,"2022-04-22 13:15:42"
180,4,"SME Competitiveness",13,"Growth","NL","Netherlands",81.77,NULL,"NL-13",3,"2022-04-22 13:15:42"
189,4,"SME Competitiveness",13,"Growth","AT","Austria",34.28,NULL,"AT-13",1,"2022-04-22 13:15:42"
198,4,"SME Competitiveness",13,"Growth","PL","Poland",65.83,NULL,"PL-13",2,"2022-04-22 13:15:42"
207,4,"SME Competitiveness",13,"Growth","PT","Portugal",77.44,NULL,"PT-13",3,"2022-04-22 13:15:42"
216,4,"SME Competitiveness",13,"Growth","RO","Romania",10.00,NULL,"RO-13",1,"2022-04-22 13:15:42"
225,4,"SME Competitiveness",13,"Growth","SI","Slovenia",67.85,NULL,"SI-13",2,"2022-04-22 13:15:42"
234,4,"SME Competitiveness",13,"Growth","SK","Slovakia",57.29,NULL,"SK-13",1,"2022-04-22 13:15:42"
243,4,"SME Competitiveness",13,"Growth","FI","Finland",80.57,NULL,"FI-13",3,"2022-04-22 13:15:42"
252,4,"SME Competitiveness",13,"Growth","SE","Sweden",63.03,NULL,"SE-13",2,"2022-04-22 13:15:42"
